<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['268', 728.25, 100],
['269', 728.42, 100],
['270', 728.24, 100],
['271', 728.2, 100],
['272', 727.22, 100],
['273', 728.3, 100],
['274', 728.79, 100],
['275', 729.48, 100],
['276', 728.51, 100],
['277', 728.91, 100],
['278', 728.65, 100],
['279', 728.78, 100],
['280', 729.89, 100],
['281', 729.79, 100],
['282', 729.78, 100],
['283', 728.71, 100],
['284', 728.25, 100],
['285', 727.29, 100],
['286', 728.17, 100],
['287', 728.23, 100],
['288', 727.57, 100],
['289', 728.45, 100],
['290', 729.86, 100],
['291', 729.6, 100],
['292', 730.89, 100],
['293', 731.66, 100],
['294', 731.07, 100],
['295', 729.57, 100],
['296', 728.66, 100],
['297', 728.43, 100],
['298', 729.4, 100],
['299', 728.9, 100],
['300', 729.67, 100],
['301', 729.63, 100],
['302', 729.21, 100],
['303', 729.8, 100],
['304', 728.99, 100],
['305', 728.72, 100],
['306', 730.14, 100],
['307', 729.96, 100],
['308', 728.9, 100],
['309', 728.27, 100],
['310', 728.17, 100],
['311', 728.91, 100],
['312', 724.65, 100],
['313', 726.9, 100],
['314', 727.66, 100],
['315', 723.09, 100],
['316', 720.67, 100],
['317', 717.79, 100],
['318', 719.48, 100],
['319', 719.81, 100],
['320', 722.31, 100],
['321', 720.3, 100],
['322', 720.2, 100],
['323', 719.9, 100],
['324', 719.39, 100],
['325', 719.12, 100],
['326', 715.8, 100],
['327', 720.98, 100],
['328', 720.3, 100],
['329', 720, 100],
['330', 722.4, 100],
['331', 724.6, 100],
['332', 729.16, 100],
['333', 730.42, 100],
['334', 730.3, 100],
['335', 729.38, 100],
['336', 731.62, 100],
['337', 731.29, 100],
['338', 731.52, 100],
['339', 732, 100],
['340', 732.65, 100],
['341', 733.46, 100],
['342', 731.65, 100],
['343', 731.91, 100],
['344', 732.01, 100],
['345', 731.38, 98.93304184457728],
['346', 729.95, 98.7396071733561],
['347', 729.44, 98.67061998292057],
['348', 730.64, 98.83294278394533],
['349', 731.68, 98.97362254483346],
['350', 731.5, 98.94927412467975],
['351', 730.3, 98.78695132365497],
['352', 730.66, 98.8356481639624],
['353', 730.46, 98.80859436379163],
['354', 730.16, 98.76801366353543],
['355', 729.4, 98.6652092228864],
['356', 728.75, 98.57728437233133],
['357', 729.95, 98.7396071733561],
['358', 729.86, 98.72743296327924],
['359', 730.39, 98.79912553373184],
['360', 729.07, 98.62057045260461],
['361', 727.27, 98.37708625106745],
['362', 726.61, 98.28780871050384],
['363', 727.34, 98.38655508112724],
['364', 727.83, 98.45283689154569],
['365', 728, 98.47583262169086],
['366', 728.06, 98.48394876174208],
['367', 729.32, 98.6543877028181],
['368', 729.78, 98.71661144321092],
['369', 728.76, 98.57863706233987],
['370', 728.58, 98.55428864218617],
['371', 729.45, 98.67197267292912],
['372', 731.4, 98.93574722459435],
['373', 732.07, 99.02637745516653],
['374', 732.47, 99.0804850555081],
['375', 731.93, 99.00743979504695],
['376', 731.84, 98.9952655849701],
['377', 731.89, 99.0020290350128],
['378', 731.57, 98.95874295473953],
['379', 731.64, 98.96821178479931],
['380', 731.69, 98.974975234842],
['381', 731.04, 98.88705038428692],
['382', 730.92, 98.87081810418444],
['383', 731.99, 99.01555593509819],
['384', 730.75, 98.84782237403927],
['385', 731.55, 98.95603757472244],
['386', 732.28, 99.05478394534585],
['387', 731.85, 98.99661827497864],
['388', 731.5, 98.94927412467975],
['389', 731.99, 99.01555593509819],
['390', 734.45, 99.34831767719896],
['391', 734, 99.28744662681467],
['392', 735.5, 99.49035012809563],
['393', 740, 100.0990606319385],
['394', 736.56, 99.63373526900084],
['395', 737.04, 99.69866438941074],
['396', 737.29, 99.73248163962424],
['397', 735.91, 99.54581041844575],
['398', 737.08, 99.70407514944492],
['399', 734.67, 99.37807685738683],
['400', 735.82, 99.53363620836892],
['401', 735.41, 99.47817591801878],
['402', 734.27, 99.32396925704525],
['403', 734.6, 99.36860802732706],
['404', 734.39, 99.34020153714772],
['405', 734.3, 99.32802732707086],
['406', 735.2, 99.44976942783944],
['407', 735.12, 99.43894790777112],
['408', 737.03, 99.6973116994022],
['409', 734.51, 99.3564338172502],
['410', 731.51, 98.95062681468829],
['411', 730.17, 98.76936635354396],
['412', 730.95, 98.87487617421007],
['413', 731.51, 98.95062681468829],
['414', 732.82, 99.127829205807],
['415', 733.19, 99.17787873612296],
['416', 733.26, 99.18734756618274],
['417', 733.21, 99.18058411614004],
['418', 733.7, 99.2468659265585],
['419', 733.84, 99.26580358667805],
['420', 733.01, 99.15353031596925],
['421', 734.39, 99.34020153714772],
['422', 732.85, 99.13188727583261],
['423', 733.35, 99.1995217762596],
['424', 732.16, 99.03855166524336],
['425', 730.34, 98.79236208368914],
['426', 730.32, 98.78965670367207],
['427', 732.16, 99.03855166524336],
['428', 732.38, 99.06831084543124],
['429', 731.42, 98.93845260461143],
['430', 728.38, 98.52723484201536],
['431', 725.41, 98.12548590947907],
['432', 725.18, 98.09437403928264],
['433', 726.66, 98.29457216054652],
['434', 727.08, 98.35138514090521],
['435', 729.83, 98.72337489325362],
['436', 731.01, 98.8829923142613],
['437', 732.17, 99.0399043552519],
['438', 732.52, 99.0872485055508],
['439', 731.73, 98.98038599487617],
['440', 730.65, 98.83429547395387],
['441', 729.51, 98.68008881298034],
['442', 729.4, 98.6652092228864],
['443', 728.47, 98.53940905209222],
['444', 730.41, 98.80183091374892],
['445', 730.22, 98.77612980358667],
['446', 730.45, 98.80724167378308],
['447', 730.14, 98.76530828351835],
['448', 727.94, 98.46771648163963],
['449', 727.86, 98.4568949615713],
['450', 728.74, 98.57593168232279],
['451', 728.65, 98.56375747224592],
['452', 729.02, 98.6138070025619],
['453', 730.03, 98.75042869342441],
['454', 729.7, 98.7057899231426],
['455', 729.7, 98.7057899231426],
['456', 730.05, 98.75313407344149],
['457', 729.16, 98.63274466268146],
['458', 728.94, 98.6029854824936],
['459', 730.25, 98.78018787361229],
['460', 737.36, 99.74195046968403],
['461', 739.94, 100.09094449188727],
['462', 739.67, 100.05442186165669],
['463', 747.03, 101.05000170794192],
['464', 750, 101.45175064047821],
['465', 755.45, 102.18896669513236],
['466', 753.06, 101.86567378309135],
['467', 752.38, 101.77369086251066],
['468', 752.08, 101.73311016225448],
['469', 752.2, 101.74934244235695],
['470', 759.9, 102.79091374893252],
['471', 766.22, 103.64581383432963],
['472', 762.87, 103.19266268146882],
['473', 763.99, 103.34416396242527],
['474', 761.8, 103.04792485055506],
['475', 767.45, 103.81219470538001],
['476', 770.43, 104.21529632792483],
['477', 768.14, 103.90553031596924],
['478', 765.79, 103.58764816396241],
['479', 770.77, 104.26128778821518],
['480', 766.27, 103.65257728437231],
['481', 765.62, 103.56465243381724],
['482', 762.84, 103.18860461144321],
['483', 759.2, 102.69622544833476],
['484', 760.09, 102.81661485909478],
['485', 753.7, 101.9522459436379],
['486', 758.4, 102.58801024765157],
['487', 757.79, 102.50549615713064],
['488', 759.47, 102.73274807856532],
['489', 760.89, 102.92483005977796],
['490', 758.77, 102.63805977796754],
['491', 760.94, 102.93159350982066],
['492', 763.21, 103.23865414175917],
['493', 761.17, 102.96270538001706],
['494', 762.13, 103.09256362083688],
['495', 762.68, 103.16696157130656],
['496', 763.06, 103.21836379163106],
['497', 763.65, 103.29817250213492],
['498', 765.28, 103.51866097352689],
['499', 766.23, 103.64716652433816],
['500', 766.33, 103.66069342442357],
['501', 765.53, 103.55247822374038],
['502', 766.18, 103.64040307429545],
['503', 768.43, 103.94475832621688],
['504', 770.29, 104.19635866780528],
['505', 772.8, 104.53588385994874],
['506', 765.75, 103.58223740392826],
['507', 768.6, 103.96775405636207],
['508', 770.29, 104.19635866780528],
['509', 767.99, 103.88523996584115],
['510', 774.87, 104.81589069171648],
['511', 778.61, 105.32179675491032],
['512', 773.9, 104.68467976088812],
['513', 771.94, 104.41955251921435],
['514', 775.06, 104.84159180187872],
['515', 781.94, 105.77224252775405],
['516', 780.85, 105.62479931682321],
['517', 779.84, 105.48817762596072],
['518', 776.72, 105.06613834329632],
['519', 777.09, 105.11618787361229],
['520', 778.74, 105.33938172502134],
['521', 776.04, 104.97415542271561],
['522', 777.32, 105.1472997438087],
['523', 777.24, 105.13647822374038],
['524', 778.07, 105.24875149444918],
['525', 779.86, 105.49088300597779],
['526', 779.41, 105.4300119555935],
['527', 778.84, 105.35290862510674],
['528', 774.81, 104.80777455166522],
['529', 775.03, 104.8375337318531],
['530', 776.65, 105.05666951323653],
['531', 776.22, 104.99850384286934],
['532', 776.96, 105.09860290350127],
['533', 778, 105.23928266438939],
['534', 778.93, 105.36508283518359],
['535', 778.85, 105.35426131511528],
['536', 780.6, 105.59098206660973],
['537', 779.68, 105.46653458582406],
['538', 782.75, 105.88181041844577],
['539', 780.01, 105.51117335610589],
['540', 780.85, 105.62479931682321],
['541', 782.72, 105.87775234842015],
['542', 782.2, 105.80741246797608],
['543', 781.34, 105.69108112724166],
['544', 782, 105.78035866780529],
['545', 783.72, 106.01302134927411],
['546', 785.53, 106.2578582408198],
['547', 784.56, 106.12664730999144],
['548', 786.41, 106.3768949615713],
['549', 787.12, 106.47293595217762],
['550', 787.07, 106.46617250213492],
['551', 784.79, 106.15775918018785],
['552', 779.1, 105.38807856532877],
['553', 778.76, 105.34208710503842],
['554', 778.33, 105.28392143467121],
['555', 773.79, 104.66980017079418],
['556', 765.84, 103.59441161400511],
['557', 768.08, 103.89741417591802],
['558', 769.51, 104.09084884713918],
['559', 767.44, 103.81084201537148],
['560', 772.37, 104.47771818958154],
['561', 768.17, 103.90958838599487],
['562', 765.26, 103.5159555935098],
['563', 756.55, 102.33776259607171],
['564', 763.94, 103.33740051238257],
['565', 766.32, 103.65934073441503],
['566', 766.31, 103.65798804440647],
['567', 770.93, 104.28293082835182],
['568', 767.52, 103.82166353543978],
['569', 767.43, 103.80948932536292],
['570', 766.27, 103.65257728437231],
['571', 765.73, 103.57953202391118],
['572', 767.18, 103.77567207514943],
['573', 768.55, 103.96099060631937],
['574', 769.54, 104.0949069171648],
['575', 768.95, 104.01509820666097],
['576', 765.59, 103.56059436379162],
['577', 767.77, 103.85548078565327],
['578', 769.99, 104.1557779675491],
['579', 771.15, 104.31269000853969],
['580', 774.1, 104.71173356105892],
['581', 772.01, 104.42902134927411],
['582', 771.7, 104.38708795900939],
['583', 772.45, 104.48853970964987],
['584', 773.48, 104.62786678052946],
['585', 773.53, 104.63463023057214],
['586', 771.86, 104.40873099914602],
['587', 772.19, 104.45336976942784],
['588', 767.35, 103.79866780529461],
['589', 768.25, 103.92040990606318],
['590', 769.65, 104.10978650725873],
['591', 770.63, 104.24235012809564],
['592', 774.29, 104.73743467122117],
['593', 776.86, 105.08507600341588],
['594', 773.9, 104.68467976088812],
['595', 774.16, 104.71984970111015],
['596', 774.79, 104.80506917164814],
['597', 774.82, 104.80912724167378],
['598', 774.53, 104.76989923142611],
['599', 774.56, 104.77395730145173],
['600', 775.66, 104.9227532023911],
['601', 774.97, 104.82941759180187],
['602', 772.93, 104.55346883005976],
['603', 771.74, 104.39249871904354],
['604', 771.72, 104.38979333902647],
['605', 773.84, 104.67656362083689],
['606', 775.82, 104.94439624252774],
['607', 777.4, 105.158121263877],
['608', 777.48, 105.16894278394534],
['609', 777.87, 105.22169769427839],
['610', 776.68, 105.06072758326215],
['611', 775.81, 104.9430435525192],
['612', 774.68, 104.7901895815542],
['613', 776.04, 104.97415542271561],
['614', 775.23, 104.8645875320239],
['615', 775.85, 104.94845431255337],
['616', 775.2, 104.86052946199828],
['617', 776.38, 105.02014688300596],
['618', 776.53, 105.04043723313406],
['619', 777.11, 105.11889325362937],
['620', 774.02, 104.70091204099059],
['621', 776.54, 105.0417899231426],
['622', 778.21, 105.26768915456874],
['623', 776.97, 105.09995559350982],
['624', 777.61, 105.18652775405636],
['625', 778.21, 105.26768915456874],
['626', 777.17, 105.1270093936806],
['627', 777.16, 105.12565670367206],
['628', 777.43, 105.16217933390263],
['629', 777.24, 105.13647822374038],
['630', 776.79, 105.07560717335609],
['631', 777.99, 105.23792997438086],
['632', 778.77, 105.34343979504695],
['633', 780.65, 105.59774551665242],
['634', 780.88, 105.62885738684884],
['635', 778.94, 105.36643552519214],
['636', 775.93, 104.95927583262167],
['637', 776.01, 104.97009735268999],
['638', 775.21, 104.86188215200683],
['639', 775.84, 104.94710162254482],
['640', 775.83, 104.94574893253629],
['641', 775.3, 104.87405636208368],
['642', 775.51, 104.90246285226301],
['643', 776.22, 104.99850384286934],
['644', 775.25, 104.86729291204098],
['645', 775.9, 104.95521776259606],
['646', 774.82, 104.80912724167378],
['647', 772.37, 104.47771818958154],
['648', 773.63, 104.64815713065755],
['649', 772.82, 104.53858923996583],
['650', 772.92, 104.55211614005123],
['651', 771.41, 104.34785994876172],
['652', 770.88, 104.27616737830913],
['653', 771.9, 104.41414175918017],
['654', 772.11, 104.44254824935952],
['655', 771.88, 104.41143637916309],
['656', 772.09, 104.43984286934243],
['657', 773.71, 104.65897865072587],
['658', 775.72, 104.93086934244235],
['659', 777.41, 105.15947395388555],
['660', 782.95, 105.90886421861656],
['661', 784.69, 106.14423228010247],
['662', 785.37, 106.23621520068316],
['663', 785.83, 106.298438941076],
['664', 785.87, 106.30384970111015],
['665', 786.84, 106.43506063193851],
['666', 788, 106.5919726729291],
['667', 789, 106.72724167378308],
['668', 787.73, 106.55545004269854],
['669', 788.01, 106.59332536293765],
['670', 787.69, 106.55003928266439],
['671', 786.42, 106.37824765157983],
['672', 786.8, 106.42964987190433],
['673', 793.94, 107.3954705380017],
['674', 796.46, 107.7363484201537],
['675', 800.93, 108.34100085397094],
['676', 798.94, 108.07181554227155],
['677', 796.05, 107.68088812980356],
['678', 794.92, 107.52803415883858],
['679', 796.95, 107.80263023057215],
['680', 797.2, 107.83644748078565],
['681', 795.95, 107.66736122971818],
['682', 797.63, 107.89461315115285],
['683', 799.96, 108.20978992314261],
['684', 796.9, 107.79586678052945],
['685', 797.89, 107.92978309137487],
['686', 798.14, 107.96360034158837],
['687', 800.22, 108.24495986336464],
['688', 803.98, 108.75357130657557],
['689', 803.51, 108.6899948761742],
['690', 802.31, 108.52767207514943],
['691', 803.41, 108.6764679760888],
['692', 803.01, 108.6223603757472],
['693', 801.5, 108.41810418445772],
['694', 799.87, 108.19761571306574],
['695', 799.78, 108.18544150298888],
['696', 799.8, 108.18814688300596],
['697', 796.52, 107.74446456020493],
['698', 794.47, 107.4671631084543],
['699', 797.51, 107.87838087105037],
['700', 801.17, 108.3734654141759],
['701', 802.08, 108.49656020495303],
['702', 804.99, 108.89019299743808],
['703', 810.86, 109.68422203245089],
['704', 814.15, 110.12925704526045],
['705', 812.24, 109.87089325362936],
['706', 812.27, 109.87495132365498],
['707', 817.76, 110.61757813834328],
['708', 821.31, 111.09778309137488],
['709', 822.5, 111.2587532023911],
['710', 818.71, 110.74608368915456],
['711', 816.94, 110.50665755764304],
['712', 819.56, 110.86106233988042],
['713', 815.67, 110.33486592655848],
['714', 819.29, 110.82453970964986],
['715', 815.89, 110.36462510674636],
['716', 816.91, 110.5025994876174],
['717', 817.61, 110.59728778821518],
['718', 817.34, 110.56076515798462],
['719', 818.45, 110.71091374893253],
['720', 825, 111.59692570452603],
['721', 827.03, 111.87152177625958],
['722', 823.84, 111.44001366353544],
['723', 821.58, 111.13430572160546],
['724', 819.85, 110.90029035012809],
['725', 820.12, 110.93681298035865],
['726', 823.04, 111.33179846285225],
['727', 823.11, 111.34126729291204],
['728', 822.77, 111.29527583262167],
['729', 827.01, 111.86881639624251],
['730', 828.1, 112.01625960717335],
['731', 825.72, 111.6943193851409],
['732', 829.34, 112.18399316823228],
['733', 830.85, 112.38824935952177],
['734', 827.94, 111.99461656703672],
['735', 826.86, 111.84852604611442],
['736', 825, 111.59692570452603],
['737', 824.73, 111.56040307429546],
['738', 826.57, 111.80929803586677],
['739', 828.23, 112.03384457728436],
['740', 829.16, 112.15964474807855],
['741', 829.64, 112.22457386848846],
['742', 827.34, 111.91345516652433],
['743', 829.76, 112.24080614859093],
['744', 828.51, 112.07171989752347],
['745', 827.43, 111.92562937660118],
['746', 833.61, 112.76159180187872],
['747', 832.79, 112.65067122117846],
['748', 831.26, 112.44370964987189],
['749', 834.34, 112.86033817250213],
['750', 831.01, 112.4098923996584],
['751', 833, 112.6790777113578],
['752', 831.12, 112.42477198975233],
['753', 829.82, 112.24892228864218],
['754', 829.46, 112.20022544833475],
['755', 831.47, 112.47211614005123],
['756', 834.88, 112.93338343296327],
['757', 836.45, 113.14575576430401],
['758', 836.67, 113.17551494449187],
['759', 837.99, 113.35407002561912],
['760', 844.43, 114.22520239111869],
['761', 851.53, 115.18561229718188],
['762', 852.74, 115.3492877882152],
['763', 873.38, 118.14123996584115],
['764', 876.26, 118.53081468830058],
['765', 880.42, 119.0935337318531],
['766', 879.93, 119.02725192143465],
['767', 874.21, 118.25351323654995],
['768', 873.53, 118.16153031596924],
['769', 878.83, 118.87845602049529],
['770', 880.95, 119.16522630230571],
['771', 878.19, 118.79188385994875],
['772', 889.98, 120.38670538001706],
['773', 906.51, 122.6227019641332],
['774', 907.67, 122.7796140051238],
['775', 918.51, 124.24592997438086],
['776', 920.53, 124.51917335610588],
['777', 907.19, 122.71468488471392],
['778', 900, 121.74210076857385],
['779', 912.38, 123.41673099914601],
['780', 902.4, 122.06674637062338],
['781', 905.96, 122.54830401366353],
['782', 903.57, 122.22501110162254],
['783', 906.35, 122.60105892399658],
['784', 902.29, 122.05186678052944],
['785', 894.1, 120.94401366353543],
['786', 903.35, 122.19525192143466],
['787', 898.57, 121.54866609735268],
['788', 901.1, 121.89089666951322],
['789', 905.52, 122.48878565328778],
['790', 907.31, 122.73091716481638],
['791', 917.72, 124.13906746370623],
['792', 938.26, 126.91749274124678],
['793', 964.95, 130.52782237403926],
['794', 955.12, 129.19812809564473],
['795', 944.76, 127.7967412467976],
['796', 970, 131.21093082835182],
['797', 965.15, 130.55487617421005],
['798', 955.69, 129.2752314261315],
['799', 958.57, 129.66480614859094],
['800', 962.08, 130.1396003415884],
['801', 955.66, 129.27117335610586],
['802', 952.94, 128.90324167378307],
['803', 935.26, 126.51168573868487],
['804', 946.14, 127.98341246797607],
['805', 930.62, 125.88403757472244],
['806', 926.24, 125.29155935098206],
['807', 942.28, 127.46127412467975],
['808', 952.33, 128.82072758326217],
['809', 949.63, 128.45550128095644],
['810', 947.72, 128.19713748932534],
['811', 938.41, 126.93778309137487],
['812', 946.47, 128.0280512382579],
['813', 950.06, 128.51366695132364],
['814', 944.44, 127.75345516652433],
['815', 935.54, 126.54956105892398],
['816', 932.77, 126.17486592655848],
['817', 939.1, 127.03111870196412],
['818', 937.72, 126.84444748078565],
['819', 924.61, 125.07107087959008],
['820', 923.31, 124.89522117847991],
['821', 906.55, 122.62811272416735],
['822', 904.74, 122.38327583262168],
['823', 908, 122.82425277540563],
['824', 913.02, 123.50330315969255],
['825', 921.18, 124.60709820666095],
['826', 918.72, 124.27433646456019],
['827', 917.54, 124.1147190435525],
['828', 923.49, 124.91956959863363],
['829', 911.28, 123.26793509820665],
['830', 915.45, 123.83200683176771],
['831', 919.83, 124.4244850555081],
['832', 905.88, 122.5374824935952],
['833', 905.81, 122.52801366353542],
['834', 905.64, 122.50501793339025],
['835', 907.09, 122.70115798462851],
['836', 905.19, 122.44414688300597],
['837', 914.43, 123.69403245089664],
['838', 915.26, 123.80630572160545],
['839', 921.53, 124.65444235695985],
['840', 938, 126.88232280102476],
['841', 938.94, 127.0094756618275],
['842', 943.55, 127.63306575576428],
['843', 949.35, 128.41762596071732],
['844', 958.43, 129.64586848847136],
['845', 959, 129.72297181895814],
['846', 957.27, 129.48895644748077],
['847', 961.57, 130.07061315115286],
['848', 949.99, 128.50419812126387],
['849', 942.88, 127.54243552519213],
['850', 943.52, 127.62900768573867],
['851', 946.37, 128.0145243381725],
['852', 951.04, 128.64623057216053],
['853', 941.69, 127.3814654141759],
['854', 941.21, 127.316536293766],
['855', 944.09, 127.70611101622544],
['856', 946.56, 128.04022544833472],
['857', 954.59, 129.12643552519214],
['858', 952.07, 128.78555764304014],
['859', 951.17, 128.66381554227155],
['860', 954.56, 129.12237745516651],
['861', 952.1, 128.78961571306576],
['862', 952.55, 128.85048676345002],
['863', 949.77, 128.474438941076],
['864', 947.53, 128.17143637916308],
['865', 947.97, 128.23095473953884],
['866', 952.62, 128.8599555935098],
['867', 970.97, 131.34214175918018],
['868', 970.23, 131.24204269854823],
['869', 981.12, 132.71512211784798],
['870', 993.85, 134.43709649871903],
['871', 983.93, 133.09522801024764],
['872', 990.89, 134.03670025619127],
['873', 986.61, 133.45774893253628],
['874', 991.94, 134.17873270708796],
['875', 991.55, 134.12597779675488],
['876', 989.9, 133.90278394534585],
['877', 986.97, 133.5064457728437],
['878', 990.98, 134.04887446626813],
['879', 980.75, 132.665072587532],
['880', 987.18, 133.53485226302303],
['881', 987.06, 133.51861998292057],
['882', 991.86, 134.16791118701963],
['883', 995.12, 134.60888812980357],
['884', 1007.15, 136.23617421007683],
['885', 992.19, 134.21254995730143],
['886', 977.39, 132.21056874466265],
['887', 978.28, 132.3309581554227],
['888', 988.8, 133.75398804440647],
['889', 985.58, 133.3184218616567],
['890', 973.4, 131.67084543125532],
['891', 982.71, 132.9301998292058],
['892', 978.83, 132.4053561058924],
['893', 965.75, 130.63603757472245],
['894', 962.08, 130.1396003415884],
['895', 967.3, 130.8457045260461],
['896', 965.63, 130.61980529461997],
['897', 971.62, 131.43006660973526],
['898', 976.86, 132.13887617421005],
['899', 975.8, 131.99549103330486],
['900', 970.65, 131.2988556789069],
['901', 977.54, 132.23085909479076],
['902', 971.81, 131.4557677198975],
['903', 969.17, 131.098657557643],
['904', 964.31, 130.4412502134927],
['905', 963.18, 130.28839624252774],
['906', 965, 130.53458582408197],
['907', 967.28, 130.84299914602903],
['908', 958.58, 129.66615883859947],
['909', 968.86, 131.0567241673783],
['910', 968.7, 131.03508112724165],
['911', 966.96, 130.79971306575575],
['912', 976.01, 132.02389752348418],
['913', 981.33, 132.7435286080273],
['914', 974, 131.75200683176772],
['915', 970.15, 131.23122117847993],
['916', 972.46, 131.5436925704526],
['917', 969.26, 131.11083176771987],
['918', 966.79, 130.77671733561056],
['919', 967.95, 130.93362937660117],
['920', 968.63, 131.02561229718188],
['921', 974.01, 131.75335952177625],
['922', 976.18, 132.04689325362935],
['923', 979.39, 132.4811067463706],
['924', 983.93, 133.09522801024764],
['925', 980.79, 132.67048334756618],
['926', 982.69, 132.9274944491887],
['927', 988.69, 133.73910845431254],
['928', 994.44, 134.51690520922287],
['929', 990.34, 133.9623023057216],
['930', 1001.86, 135.52060119555935],
['931', 999.25, 135.16754910333046],
['932', 1000.29, 135.3082288642186],
['933', 1009.03, 136.4904799316823],
['934', 1010.59, 136.7014995730145],
['935', 1021.41, 138.16511016225445],
['936', 1022.83, 138.3571921434671],
['937', 1020.35, 138.02172502134925],
['938', 1031.21, 139.49074637062338],
['939', 1031.82, 139.5732604611443],
['940', 1028.75, 139.15798462852263],
['941', 1030.86, 139.4434022203245],
['942', 1022.17, 138.2679146029035],
['943', 1021.79, 138.21651238257897],
['944', 1017.45, 137.62944491887274],
['945', 1020.43, 138.03254654141756],
['946', 1028.01, 139.05788556789068],
['947', 1027.69, 139.0145994876174],
['948', 1021.75, 138.21110162254482],
['949', 1023.88, 138.49922459436377],
['950', 1030.39, 139.37982578992313],
['951', 1046.46, 141.55359863364646],
['952', 1050.72, 142.12984457728436],
['953', 1061, 143.52040990606318],
['954', 1054.57, 142.65063023057215],
['955', 1054.3, 142.61410760034155],
['956', 1057.18, 143.003682322801],
['957', 1073.05, 145.15040136635352],
['958', 1087.98, 147.16996754910332],
['959', 1084.18, 146.65594534585824],
['960', 1085.86, 146.88319726729287],
['961', 1081.09, 146.23796413321944],
['962', 1088.8, 147.28088812980357],
['963', 1091.11, 147.59335952177622],
['964', 1122.88, 151.89085567890692],
['965', 1119.48, 151.4309410760034],
['966', 1129.45, 152.7795730145175],
['967', 1149.82, 155.53500256191288],
['968', 1136.99, 153.79950128095643],
['969', 1129.5, 152.78633646456018],
['970', 1109.67, 150.10395217762596],
['971', 1105, 149.4722459436379],
['972', 1098.93, 148.6511631084543],
['973', 1086.8, 147.0103501280956],
['974', 1092.89, 147.83413834329633],
['975', 1069.98, 144.73512553373183],
['976', 1043.43, 141.14373356105892],
['977', 1062.29, 143.6949069171648],
['978', 1073, 145.14363791631084],
['979', 1057.33, 143.0239726729291],
['980', 1024.21, 138.5438633646456],
['981', 1047.76, 141.7294483347566],
['982', 1037.16, 140.29559692570453],
['983', 1044.31, 141.2627702818104],
['984', 1077.4, 145.7388215200683],
